player_id,NumOfInningsBatted,NotOutInnings,Bat_AVG,Bat_SR,MRA,BRPI,HS,NumOfIngsBowled,BW_AVG,BW_SR,BW_ECN,MDO,HW
705,3,0,14.333,66.15,0.0,9.333,23,0,0.0,0.0,0.0,0,0
1104,5,1,88.25,108.28,0.6,33.2,134,0,0.0,0.0,0.0,0,0
301,6,1,45.0,69.88,0.333,18.0,84,0,0.0,0.0,0.0,0,0
602,2,0,11.0,51.16,0.0,4.0,22,2,22.0,28.5,4.632,1,0
1216,5,2,31.333,104.44,0.0,9.2,41,6,28.5,36.0,4.75,0,0
1312,3,0,17.333,89.66,0.0,8.667,49,3,18.857,23.286,4.859,3,1
805,2,0,13.0,81.25,0.0,8.0,26,0,0.0,0.0,0.0,0,0
907,1,0,0.0,0.0,0.0,0.0,0,1,37.0,59.0,3.763,1,0
401,7,0,47.714,93.56,0.286,22.0,158,0,0.0,0.0,0.0,0,0
808,6,0,13.5,64.29,0.0,6.667,18,0,0.0,0.0,0.0,0,0
509,2,0,0.5,20.0,0.0,0.0,1,3,40.0,47.333,5.07,1,0
603,4,0,20.0,76.92,0.0,8.5,47,5,108.0,110.0,5.891,1,0
614,2,0,7.5,40.54,0.0,2.0,10,1,23.0,30.0,4.6,0,0
1210,1,1,0.0,0.0,0.0,0.0,0,5,19.143,36.571,3.141,5,0
1003,6,2,26.0,83.2,0.167,8.667,62,8,32.2,44.4,4.351,6,0
203,5,1,3.75,44.12,0.0,0.0,11,6,31.429,41.143,4.583,5,0
1004,2,1,6.0,46.15,0.0,0.0,5,5,66.333,90.0,4.422,3,0
802,2,0,0.0,0.0,0.0,0.0,0,2,75.0,90.0,5.0,1,0
1005,5,0,8.8,48.35,0.0,5.6,13,0,0.0,0.0,0.0,0,0
418,2,1,7.0,140.0,0.0,3.0,6,2,32.0,36.0,5.333,0,0
1006,3,1,77.0,70.97,0.333,18.667,78,0,0.0,0.0,0.0,0,0
814,2,0,0.0,0.0,0.0,0.0,0,3,173.0,138.0,7.522,0,0
905,8,2,42.667,92.42,0.25,18.5,101,0,0.0,0.0,0.0,0,0
104,6,0,55.333,78.86,0.667,31.667,88,0,0.0,0.0,0.0,0,0
110,1,0,5.0,62.5,0.0,4.0,5,7,18.077,25.077,4.325,6,2
809,1,0,8.0,66.67,0.0,4.0,8,1,23.0,21.0,6.571,0,0
810,3,1,3.0,75.0,0.0,2.0,6,4,103.5,83.0,7.482,0,0
1414,6,0,28.333,87.18,0.167,14.333,80,1,23.0,18.0,7.667,0,0
611,4,3,9.0,36.0,0.0,0.0,5,6,105.0,110.0,5.727,2,0
815,4,0,4.25,36.96,0.0,2.5,15,0,0.0,0.0,0.0,0,0
304,5,0,4.4,53.66,0.0,1.6,9,6,33.222,36.0,5.537,0,1
1108,1,0,46.0,106.98,0.0,28.0,46,0,0.0,0.0,0.0,0,0
1409,3,1,3.0,28.57,0.0,0.0,3,4,22.714,23.143,5.889,1,1
1307,5,1,42.5,94.97,0.2,22.0,80,1,26.0,36.0,4.333,0,0
1403,3,0,6.0,50.0,0.0,3.333,14,0,0.0,0.0,0.0,0,0
1207,2,0,1.5,37.5,0.0,0.0,2,0,0.0,0.0,0.0,0,0
115,6,2,17.5,61.95,0.0,2.667,22,0,0.0,0.0,0.0,0,0
706,6,1,48.6,70.03,0.333,21.0,98,5,80.0,70.0,6.857,0,0
1214,4,0,19.25,70.0,0.25,8.0,57,1,12.0,18.0,4.0,0,0
413,1,0,3.0,42.86,0.0,0.0,3,2,85.0,75.0,6.8,0,0
1303,3,2,6.0,40.0,0.0,1.333,6,3,26.5,37.5,4.24,1,0
1315,6,0,6.833,53.95,0.0,2.0,15,0,0.0,0.0,0.0,0,0
1301,6,0,9.0,110.2,0.0,5.667,41,7,25.75,34.5,4.478,4,0
106,2,1,52.0,152.94,0.0,14.0,38,2,15.5,27.0,3.444,1,0
901,3,1,26.5,106.0,0.0,8.0,44,5,51.667,86.0,3.605,4,0
707,4,0,16.25,49.24,0.25,5.0,51,0,0.0,0.0,0.0,0,0
1314,7,0,42.857,76.73,0.429,20.0,107,1,5.0,5.0,6.002,0,0
1113,2,0,14.0,57.14,0.0,8.0,20,6,16.0,23.083,4.159,3,1
1304,7,1,23.167,70.92,0.143,10.286,73,0,0.0,0.0,0.0,0,0
1318,1,0,40.0,108.11,0.0,22.0,40,1,12.0,13.0,5.538,0,0
1401,6,1,19.2,71.11,0.0,7.333,38,3,59.0,48.0,7.375,0,0
408,3,0,40.0,85.71,0.667,16.0,63,0,0.0,0.0,0.0,0,0
711,5,1,3.25,35.14,0.0,0.8,8,6,54.8,49.8,6.602,1,0
812,3,0,19.0,52.29,0.0,7.333,28,0,0.0,0.0,0.0,0,0
607,6,0,29.333,66.67,0.167,12.0,84,0,0.0,0.0,0.0,0,0
1106,6,2,39.75,84.13,0.167,9.667,52,2,38.0,48.0,4.75,0,0
1407,5,1,15.5,72.09,0.0,4.4,18,5,40.75,52.5,4.657,0,0
1101,7,0,26.143,61.0,0.0,7.429,45,0,0.0,0.0,0.0,0,0
615,4,0,30.5,84.14,0.25,18.0,61,0,0.0,0.0,0.0,0,0
1404,5,2,33.0,68.75,0.0,6.4,37,6,35.167,46.333,4.554,1,0
505,9,0,43.667,85.06,0.444,16.444,97,0,0.0,0.0,0.0,0,0
604,4,1,14.0,79.25,0.0,6.0,19,6,29.571,40.0,4.436,2,0
411,6,2,15.0,117.65,0.0,5.667,16,7,25.75,34.0,4.544,5,0
916,2,1,0.0,0.0,0.0,0.0,0,4,22.0,24.167,5.462,0,1
1102,7,0,43.714,87.68,0.429,15.143,113,0,0.0,0.0,0.0,0,0
312,4,2,3.0,37.5,0.0,0.0,4,5,27.667,36.0,4.611,3,1
313,2,0,42.5,106.25,0.5,32.0,54,1,19.0,6.0,19.0,0,0
303,5,2,18.0,68.35,0.0,4.8,17,6,23.615,25.385,5.582,3,0
506,4,0,4.5,58.06,0.0,2.0,12,9,43.333,58.0,4.483,2,0
403,7,0,35.0,79.8,0.286,10.857,81,0,0.0,0.0,0.0,0,0
1107,2,2,1.0,50.0,0.0,0.0,1,5,10.714,16.929,3.797,2,2
204,6,1,37.6,67.87,0.333,14.0,73,0,0.0,0.0,0.0,0,0
1103,4,1,19.333,98.31,0.0,6.5,23,5,42.75,63.0,4.071,1,0
412,1,0,9.0,45.0,0.0,0.0,9,2,21.5,24.0,5.375,2,1
908,4,1,19.667,115.69,0.0,9.5,25,6,18.417,24.917,4.435,6,1
909,5,0,36.8,69.43,0.2,16.8,83,5,81.0,85.0,5.718,0,0
902,4,1,17.333,123.81,0.0,8.5,31,4,79.0,84.0,5.643,0,0
608,5,1,14.5,64.44,0.0,6.4,33,6,25.9,27.0,5.756,0,1
1109,7,0,32.143,72.82,0.286,11.143,69,6,24.6,36.0,4.1,3,0
309,6,1,43.0,57.64,0.333,15.667,70,5,73.5,72.0,6.125,1,0
109,1,0,7.0,36.84,0.0,0.0,7,7,55.6,74.2,4.496,0,0
701,5,1,6.75,33.75,0.0,2.4,22,5,56.667,50.0,6.8,0,0
414,7,0,60.286,80.84,0.714,16.0,92,0,0.0,0.0,0.0,0,0
402,2,2,4.0,36.36,0.0,0.0,2,5,70.5,64.5,6.558,1,0
305,5,1,8.25,76.74,0.0,4.8,15,5,39.4,42.0,5.629,1,0
904,2,0,13.0,34.21,0.0,2.0,22,0,0.0,0.0,0.0,0,0
703,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
1105,7,1,37.333,97.82,0.143,12.0,99,5,42.5,51.0,5.0,0,0
205,6,0,19.0,71.7,0.0,8.333,37,0,0.0,0.0,0.0,0,0
1306,1,0,17.0,100.0,0.0,10.0,17,0,0.0,0.0,0.0,0,0
1311,4,1,6.333,35.85,0.0,2.0,16,6,15.0,21.231,4.239,2,1
1309,6,0,30.0,150.0,0.333,20.333,94,5,78.5,95.5,4.932,0,0
1201,8,3,93.0,83.78,0.5,25.75,111,0,0.0,0.0,0.0,0,0
917,1,1,7.0,233.33,0.0,4.0,7,3,12.333,20.667,3.581,2,0
609,6,1,39.6,125.32,0.167,21.667,113,4,28.75,25.5,6.765,0,1
417,4,0,32.75,96.32,0.25,20.0,59,2,49.0,60.0,4.9,0,0
914,4,2,49.5,107.61,0.0,9.5,38,2,30.0,30.0,6.0,0,0
315,1,0,18.0,43.9,0.0,8.0,18,0,0.0,0.0,0.0,0,0
1008,7,1,34.5,74.46,0.143,16.0,55,0,0.0,0.0,0.0,0,0
310,4,1,13.0,59.09,0.0,5.5,22,4,78.0,85.5,5.474,0,0
915,1,1,3.0,100.0,0.0,0.0,3,1,24.0,32.0,4.5,0,0
415,2,1,45.0,75.0,0.0,10.0,44,2,35.0,48.0,4.375,0,0
1114,1,1,4.0,200.0,0.0,4.0,4,1,4.667,10.0,2.8,2,0
1209,1,0,6.0,150.0,0.0,6.0,6,6,20.769,22.462,5.548,0,1
712,5,0,4.4,33.85,0.0,0.8,16,0,0.0,0.0,0.0,0,0
107,3,0,23.0,93.24,0.333,5.333,54,0,0.0,0.0,0.0,0,0
108,4,3,25.0,131.58,0.0,4.5,12,7,23.1,34.5,4.017,7,2
419,3,0,6.333,57.58,0.0,1.333,13,3,79.5,78.0,6.115,1,0
102,6,3,77.667,91.02,0.333,14.333,93,2,40.0,48.0,5.0,0,0
903,8,2,43.667,68.59,0.25,16.5,86,0,0.0,0.0,0.0,0,0
409,6,1,15.6,84.78,0.0,6.0,22,0,0.0,0.0,0.0,0,0
1202,7,1,50.667,100.0,0.429,19.143,103,0,0.0,0.0,0.0,0,0
510,4,2,0.5,33.33,0.0,0.0,1,8,32.091,35.909,5.362,1,1
1110,2,0,2.0,20.0,0.0,0.0,3,6,23.0,26.889,5.132,0,0
1211,2,1,7.0,175.0,0.0,3.0,7,8,19.4,28.4,4.099,1,1
1115,5,1,16.25,73.86,0.0,7.6,42,0,0.0,0.0,0.0,0,0
501,8,3,48.2,81.69,0.125,11.75,91,0,0.0,0.0,0.0,0,0
1002,6,1,49.6,73.81,0.5,11.667,83,0,0.0,0.0,0.0,0,0
207,2,0,6.0,44.44,0.0,4.0,11,2,26.5,33.0,4.818,0,0
1009,8,1,30.714,81.13,0.125,16.75,61,8,24.125,41.25,3.509,4,0
206,3,1,16.0,49.23,0.0,2.667,21,3,41.667,44.0,5.682,0,0
804,6,1,13.6,75.56,0.0,5.667,24,6,50.4,57.6,5.25,4,0
208,6,1,16.2,52.94,0.0,5.0,36,0,0.0,0.0,0.0,0,0
610,6,1,41.0,75.65,0.167,13.333,57,0,0.0,0.0,0.0,0,0
1208,4,1,21.333,120.75,0.0,7.0,32,6,42.8,58.0,4.428,4,0
906,6,0,16.667,76.92,0.167,7.0,52,8,30.125,37.5,4.82,1,0
708,5,2,18.667,71.79,0.0,5.6,44,6,42.667,43.0,5.953,2,0
1308,2,2,16.0,123.08,0.0,4.0,11,2,63.0,78.0,4.846,0,0
311,3,0,3.333,24.39,0.0,0.0,7,0,0.0,0.0,0.0,0,0
209,5,0,8.0,53.33,0.0,3.2,29,5,43.75,55.5,4.73,2,0
406,4,1,20.333,117.31,0.0,4.5,30,4,116.0,138.0,5.043,0,0
710,2,0,3.0,200.0,0.0,3.0,6,2,81.0,78.0,6.231,0,0
811,5,2,1.0,17.65,0.0,0.0,2,6,38.25,44.75,5.128,4,0
504,1,0,2.0,50.0,0.0,0.0,2,3,43.5,42.0,6.214,0,0
612,6,0,26.167,122.66,0.167,18.333,101,6,52.0,69.0,4.522,0,0
1415,6,1,24.6,65.43,0.0,7.0,36,6,35.167,49.0,4.306,3,0
801,6,1,34.6,90.1,0.167,14.0,84,3,49.5,54.0,5.5,0,0
503,1,1,10.0,142.86,0.0,4.0,10,2,23.25,30.0,4.65,0,0
308,5,0,10.6,42.74,0.0,4.0,24,0,0.0,0.0,0.0,0,0
1205,1,1,4.0,40.0,0.0,0.0,4,3,41.333,58.0,4.276,2,0
1112,5,3,21.5,116.22,0.0,6.0,22,7,15.867,22.4,4.25,5,1
813,6,1,61.4,89.24,0.5,22.333,119,6,46.0,44.571,6.192,2,0
713,4,1,15.333,63.01,0.0,5.0,24,0,0.0,0.0,0.0,0,0
1313,6,0,25.833,56.36,0.0,11.667,49,0,0.0,0.0,0.0,0,0
1310,2,0,0.5,11.11,0.0,0.0,1,2,15.8,18.0,5.267,1,1
404,5,1,35.25,66.51,0.2,8.0,60,3,31.5,50.0,3.78,3,0
101,6,0,34.333,72.54,0.167,11.0,104,0,0.0,0.0,0.0,0,0
912,6,1,64.8,87.1,0.333,27.333,131,0,0.0,0.0,0.0,0,0
1402,5,0,10.0,45.87,0.0,3.2,35,0,0.0,0.0,0.0,0,0
1411,4,2,18.5,62.71,0.0,4.0,11,6,18.778,32.667,3.449,7,0
211,4,1,23.333,60.34,0.0,2.5,38,0,0.0,0.0,0.0,0,0
302,6,0,12.667,105.56,0.0,10.0,37,6,41.333,40.833,6.074,1,0
212,4,3,11.0,57.89,0.0,2.0,8,6,43.2,47.6,5.445,0,0
911,6,0,23.667,86.06,0.167,10.0,57,5,31.75,43.0,4.43,0,0
416,1,0,0.0,0.0,0.0,0.0,0,3,25.5,25.667,5.961,2,1
1419,2,0,29.0,89.23,0.0,11.0,30,2,40.0,66.0,3.636,0,0
1305,4,1,38.0,50.67,0.0,7.0,44,0,0.0,0.0,0.0,0,0
1406,6,0,38.5,85.87,0.5,19.0,85,0,0.0,0.0,0.0,0,0
1302,5,1,4.0,45.71,0.0,0.8,6,6,19.833,23.917,4.976,3,2
512,3,2,74.0,98.67,0.0,8.667,36,1,12.0,12.0,6.0,0,0
704,4,1,3.333,38.46,0.0,1.5,9,5,78.333,84.0,5.595,2,0
714,5,0,8.8,51.16,0.0,4.0,13,3,117.0,126.0,5.571,1,0
112,3,1,26.5,103.92,0.0,7.333,25,5,139.0,162.0,5.148,0,0
514,9,0,53.556,91.98,0.444,28.444,120,2,21.0,24.0,5.25,0,0
114,6,0,48.333,92.36,0.5,28.333,94,7,59.333,78.0,4.564,2,0
113,1,1,0.0,0.0,0.0,0.0,0,7,24.0,28.364,5.077,3,0
715,4,0,9.5,42.22,0.0,3.0,17,0,0.0,0.0,0.0,0,0
1010,2,1,1.0,10.0,0.0,0.0,1,3,18.6,31.2,3.577,1,0
213,5,1,6.5,52.0,0.0,4.4,24,6,33.833,39.333,5.161,4,1
1001,7,0,12.0,125.37,0.0,6.0,20,8,12.857,21.286,3.624,4,4
214,2,0,21.0,58.33,0.0,10.0,37,0,0.0,0.0,0.0,0,0
201,6,0,23.667,71.0,0.167,9.333,55,6,27.875,34.75,4.813,0,0
1011,1,0,0.0,0.0,0.0,0.0,0,3,40.667,48.0,5.083,1,0
307,4,0,5.75,43.4,0.0,2.0,9,1,1.0,3.0,2.0,0,0
910,3,0,4.667,66.67,0.0,1.333,8,8,17.333,24.111,4.313,9,0
605,4,1,14.0,91.3,0.0,5.5,17,5,30.0,32.5,5.539,2,0
806,6,1,34.8,67.18,0.167,12.0,55,6,38.25,41.0,5.598,3,0
1203,9,1,62.5,90.74,0.444,29.778,144,7,15.75,23.25,4.065,2,1
709,5,0,20.4,71.33,0.2,11.2,51,4,44.667,50.0,5.36,3,0
702,5,0,26.6,66.5,0.4,11.6,72,0,0.0,0.0,0.0,0,0
807,5,0,10.0,56.82,0.0,2.4,28,0,0.0,0.0,0.0,0,0
1410,2,1,4.0,30.77,0.0,2.0,4,2,93.0,69.0,8.087,0,0
1212,4,1,14.667,141.94,0.0,6.5,22,4,24.857,26.571,5.613,0,0
405,5,1,10.25,82.0,0.0,2.8,20,7,34.333,42.0,4.905,5,1
1213,7,4,36.667,73.83,0.0,5.714,34,1,4.0,12.0,2.0,0,0
1413,6,0,31.5,77.78,0.333,13.333,98,0,0.0,0.0,0.0,0,0
202,6,0,26.167,89.2,0.167,11.667,70,0,0.0,0.0,0.0,0,0
1215,9,2,56.429,83.69,0.333,24.444,133,0,0.0,0.0,0.0,0,0
1012,6,1,48.0,86.96,0.167,19.0,71,0,0.0,0.0,0.0,0,0
1013,3,2,38.0,118.75,0.0,6.0,34,8,19.429,25.929,4.496,5,0
508,9,1,35.25,82.22,0.222,12.0,100,2,12.0,12.0,6.0,0,0
502,8,0,47.5,122.58,0.25,29.75,175,0,0.0,0.0,0.0,0,0
1412,2,0,33.0,97.06,0.5,19.0,61,0,0.0,0.0,0.0,0,0
803,6,0,25.5,65.95,0.0,14.0,44,0,0.0,0.0,0.0,0,0
1111,1,0,0.0,0.0,0.0,0.0,0,1,4.0,24.0,1.0,1,0
601,6,0,30.0,66.67,0.333,15.0,75,0,0.0,0.0,0.0,0,0
1014,2,0,4.0,47.06,0.0,2.0,8,5,19.75,25.375,4.67,0,1
511,6,1,14.8,115.63,0.0,8.333,30,6,167.0,210.0,4.771,2,0
1015,7,1,30.833,70.88,0.286,6.286,72,0,0.0,0.0,0.0,0,0
515,8,4,90.5,86.19,0.625,21.75,113,9,25.133,30.0,5.027,2,1
314,6,0,17.333,45.02,0.0,4.667,34,0,0.0,0.0,0.0,0,0
507,4,0,4.5,85.71,0.0,2.0,9,9,18.762,23.286,4.834,4,0
306,0,0,0.0,0.0,0.0,0.0,0,1,20.0,18.0,6.667,0,0
1206,0,0,0.0,0.0,0.0,0.0,0,1,43.0,54.0,4.778,0,0
513,0,0,0.0,0.0,0.0,0.0,0,2,105.0,78.0,8.077,0,0
1408,0,0,0.0,0.0,0.0,0.0,0,1,44.0,36.0,7.333,1,0
215,0,0,0.0,0.0,0.0,0.0,0,1,33.0,60.0,3.3,1,0