player_id,NumOfInningsBatted,NotOutInnings,runs_scored,balls_faced,Bat_AVG,Bat_SR,MRA,BRPI,HS,NumOfIngsBowled,balls_bowled,runs_conceded,WCKTS,BW_AVG,BW_SR,BW_ECN,MDO
,,,,,,,,,,,,,,,,,
705,3,0,43,65,14.333,0.661,0,9.333,23,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1104,5,1,353,326,88.25,1.083,0.6,33.2,134,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
301,6,1,225,322,45,0.699,0.333,18,84,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
602,2,0,22,43,11,0.512,0,4,22,2,114,88,4,22,28.5,4.632,1
,,,,,,,,,,,,,,,,,
1216,5,2,94,90,31.333,1.044,0,9.2,41,6,216,171,6,28.5,36,4.75,0
,,,,,,,,,,,,,,,,,
1312,3,0,52,58,17.333,0.897,0,8.667,49,3,163,132,7,18.857,23.286,4.859,3
,,,,,,,,,,,,,,,,,
805,2,0,26,32,13,0.812,0,8,26,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
907,1,0,0,2,0,0,0,0,0,1,59,37,1,37,59,3.763,1
,,,,,,,,,,,,,,,,,
401,7,0,334,357,47.714,0.936,0.286,22,158,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
808,6,0,81,126,13.5,0.643,0,6.667,18,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
509,2,0,1,5,0.5,0.2,0,0,1,3,142,120,3,40,47.333,5.07,1
,,,,,,,,,,,,,,,,,
603,4,0,80,104,20,0.769,0,8.5,47,5,110,108,0,108,110,5.891,1
,,,,,,,,,,,,,,,,,
614,2,0,15,37,7.5,0.405,0,2,10,1,30,23,0,23,30,4.6,0
,,,,,,,,,,,,,,,,,
1210,1,1,0,2,0,0,0,0,0,5,256,134,7,19.143,36.571,3.141,5
,,,,,,,,,,,,,,,,,
1003,6,2,104,125,26,0.832,0.167,8.667,62,8,222,161,5,32.2,44.4,4.351,6
,,,,,,,,,,,,,,,,,
203,5,1,15,34,3.75,0.441,0,0,11,6,288,220,7,31.429,41.143,4.583,5
,,,,,,,,,,,,,,,,,
1004,2,1,6,13,6,0.462,0,0,5,5,270,199,3,66.333,90,4.422,3
,,,,,,,,,,,,,,,,,
802,2,0,0,5,0,0,0,0,0,2,90,75,0,75,90,5,1
,,,,,,,,,,,,,,,,,
1005,5,0,44,91,8.8,0.483,0,5.6,13,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
418,2,1,7,5,7,1.4,0,3,6,2,108,96,3,32,36,5.333,0
,,,,,,,,,,,,,,,,,
1006,3,1,154,217,77,0.71,0.333,18.667,78,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
814,2,0,0,3,0,0,0,0,0,3,138,173,1,173,138,7.522,0
,,,,,,,,,,,,,,,,,
905,8,2,256,277,42.667,0.924,0.25,18.5,101,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
104,6,0,332,421,55.333,0.789,0.667,31.667,88,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
110,1,0,5,8,5,0.625,0,4,5,7,326,235,13,18.077,25.077,4.325,6
,,,,,,,,,,,,,,,,,
809,1,0,8,12,8,0.667,0,4,8,1,21,23,0,23,21,6.571,0
,,,,,,,,,,,,,,,,,
810,3,1,6,8,3,0.75,0,2,6,4,166,207,2,103.5,83,7.482,0
,,,,,,,,,,,,,,,,,
1414,6,0,170,195,28.333,0.872,0.167,14.333,80,1,18,23,0,23,18,7.667,0
,,,,,,,,,,,,,,,,,
611,4,3,9,25,9,0.36,0,0,5,6,330,315,3,105,110,5.727,2
,,,,,,,,,,,,,,,,,
815,4,0,17,46,4.25,0.37,0,2.5,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
304,5,0,22,41,4.4,0.537,0,1.6,9,6,324,299,9,33.222,36,5.537,0
,,,,,,,,,,,,,,,,,
1108,1,0,46,43,46,1.07,0,28,46,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1409,3,1,6,21,3,0.286,0,0,3,4,162,159,7,22.714,23.143,5.889,1
,,,,,,,,,,,,,,,,,
1406,6,0,231,269,38.5,0.859,0.5,19,85,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1307,5,1,170,179,42.5,0.95,0.2,22,80,1,36,26,0,26,36,4.333,0
,,,,,,,,,,,,,,,,,
1403,3,0,18,36,6,0.5,0,3.333,14,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1207,2,0,3,8,1.5,0.375,0,0,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
115,6,2,70,113,17.5,0.62,0,2.667,22,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
706,6,1,243,347,48.6,0.7,0.333,21,98,5,70,80,1,80,70,6.857,0
,,,,,,,,,,,,,,,,,
1214,4,0,77,110,19.25,0.7,0.25,8,57,1,18,12,0,12,18,4,0
,,,,,,,,,,,,,,,,,
413,1,0,3,7,3,0.429,0,0,3,2,75,85,0,85,75,6.8,0
,,,,,,,,,,,,,,,,,
1303,3,2,6,15,6,0.4,0,1.333,6,3,150,106,4,26.5,37.5,4.24,1
,,,,,,,,,,,,,,,,,
1315,6,0,41,76,6.833,0.539,0,2,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1301,6,0,54,49,9,1.102,0,5.667,41,7,276,206,8,25.75,34.5,4.478,4
,,,,,,,,,,,,,,,,,
106,2,1,52,34,52,1.529,0,14,38,2,54,31,2,15.5,27,3.444,1
,,,,,,,,,,,,,,,,,
901,3,1,53,50,26.5,1.06,0,8,44,5,258,155,3,51.667,86,3.605,4
,,,,,,,,,,,,,,,,,
707,4,0,65,132,16.25,0.492,0.25,5,51,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1314,7,0,300,391,42.857,0.767,0.429,20,107,1,5,5,0,5,5,6.002,0
,,,,,,,,,,,,,,,,,
1113,2,0,28,49,14,0.571,0,8,20,6,277,192,12,16,23.083,4.159,3
,,,,,,,,,,,,,,,,,
1304,7,1,139,196,23.167,0.709,0.143,10.286,73,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1318,1,0,40,37,40,1.081,0,22,40,1,13,12,0,12,13,5.538,0
,,,,,,,,,,,,,,,,,
1401,6,1,96,135,19.2,0.711,0,7.333,38,3,48,59,0,59,48,7.375,0
,,,,,,,,,,,,,,,,,
408,3,0,120,140,40,0.857,0.667,16,63,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
711,5,1,13,37,3.25,0.351,0,0.8,8,6,249,274,5,54.8,49.8,6.602,1
,,,,,,,,,,,,,,,,,
812,3,0,57,109,19,0.523,0,7.333,28,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
607,6,0,176,264,29.333,0.667,0.167,12,84,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1106,6,2,159,189,39.75,0.841,0.167,9.667,52,2,48,38,1,38,48,4.75,0
,,,,,,,,,,,,,,,,,
1407,5,1,62,86,15.5,0.721,0,4.4,18,5,210,163,4,40.75,52.5,4.657,0
,,,,,,,,,,,,,,,,,
1101,7,0,183,300,26.143,0.61,0,7.429,45,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
615,4,0,122,145,30.5,0.841,0.25,18,61,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1404,5,2,99,144,33,0.688,0,6.4,37,6,278,211,6,35.167,46.333,4.554,1
,,,,,,,,,,,,,,,,,
505,9,0,393,462,43.667,0.851,0.444,16.444,97,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
604,4,1,42,53,14,0.792,0,6,19,6,280,207,7,29.571,40,4.436,2
,,,,,,,,,,,,,,,,,
411,6,2,60,51,15,1.177,0,5.667,16,7,408,309,12,25.75,34,4.544,5
,,,,,,,,,,,,,,,,,
916,2,1,0,4,0,0,0,0,0,4,145,132,6,22,24.167,5.462,0
,,,,,,,,,,,,,,,,,
1102,7,0,306,349,43.714,0.877,0.429,15.143,113,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
312,4,2,6,16,3,0.375,0,0,4,5,216,166,6,27.667,36,4.611,3
,,,,,,,,,,,,,,,,,
313,2,0,85,80,42.5,1.062,0.5,32,54,1,6,19,0,19,6,19,0
,,,,,,,,,,,,,,,,,
303,5,2,54,79,18,0.683,0,4.8,17,6,330,307,13,23.615,25.385,5.582,3
,,,,,,,,,,,,,,,,,
506,4,0,18,31,4.5,0.581,0,2,12,9,522,390,9,43.333,58,4.483,2
,,,,,,,,,,,,,,,,,
403,7,0,245,307,35,0.798,0.286,10.857,81,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1107,2,2,1,2,1,0.5,0,0,1,5,237,150,14,10.714,16.929,3.797,2
,,,,,,,,,,,,,,,,,
204,6,1,188,277,37.6,0.679,0.333,14,73,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1103,4,1,58,59,19.333,0.983,0,6.5,23,5,252,171,4,42.75,63,4.071,1
,,,,,,,,,,,,,,,,,
412,1,0,9,20,9,0.45,0,0,9,2,96,86,4,21.5,24,5.375,2
,,,,,,,,,,,,,,,,,
908,4,1,59,51,19.667,1.157,0,9.5,25,6,299,221,12,18.417,24.917,4.435,6
,,,,,,,,,,,,,,,,,
909,5,0,184,265,36.8,0.694,0.2,16.8,83,5,85,81,1,81,85,5.718,0
,,,,,,,,,,,,,,,,,
902,4,1,52,42,17.333,1.238,0,8.5,31,4,84,79,0,79,84,5.643,0
,,,,,,,,,,,,,,,,,
608,5,1,58,90,14.5,0.644,0,6.4,33,6,270,259,10,25.9,27,5.756,0
,,,,,,,,,,,,,,,,,
1109,7,0,225,309,32.143,0.728,0.286,11.143,69,6,180,123,5,24.6,36,4.1,3
,,,,,,,,,,,,,,,,,
309,6,1,215,373,43,0.576,0.333,15.667,70,5,144,147,2,73.5,72,6.125,1
,,,,,,,,,,,,,,,,,
109,1,0,7,19,7,0.368,0,0,7,7,371,278,5,55.6,74.2,4.496,0
,,,,,,,,,,,,,,,,,
701,5,1,27,80,6.75,0.338,0,2.4,22,5,150,170,3,56.667,50,6.8,0
,,,,,,,,,,,,,,,,,
414,7,0,422,522,60.286,0.808,0.714,16,92,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
402,2,2,4,11,4,0.364,0,0,2,5,258,282,4,70.5,64.5,6.558,1
,,,,,,,,,,,,,,,,,
305,5,1,33,43,8.25,0.767,0,4.8,15,5,210,197,5,39.4,42,5.629,1
,,,,,,,,,,,,,,,,,
904,2,0,26,76,13,0.342,0,2,22,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
703,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1105,7,1,224,229,37.333,0.978,0.143,12,99,5,102,85,2,42.5,51,5,0
,,,,,,,,,,,,,,,,,
205,6,0,114,159,19,0.717,0,8.333,37,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1306,1,0,17,17,17,1,0,10,17,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1311,4,1,19,53,6.333,0.358,0,2,16,6,276,195,13,15,21.231,4.239,2
,,,,,,,,,,,,,,,,,
1309,6,0,180,120,30,1.5,0.333,20.333,94,5,191,157,2,78.5,95.5,4.932,0
,,,,,,,,,,,,,,,,,
1201,8,3,465,555,93,0.838,0.5,25.75,111,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
917,1,1,7,3,7,2.333,0,4,7,3,124,74,6,12.333,20.667,3.581,2
,,,,,,,,,,,,,,,,,
609,6,1,198,158,39.6,1.253,0.167,21.667,113,4,102,115,4,28.75,25.5,6.765,0
,,,,,,,,,,,,,,,,,
417,4,0,131,136,32.75,0.963,0.25,20,59,2,60,49,0,49,60,4.9,0
,,,,,,,,,,,,,,,,,
914,4,2,99,92,49.5,1.076,0,9.5,38,2,30,30,0,30,30,6,0
,,,,,,,,,,,,,,,,,
315,1,0,18,41,18,0.439,0,8,18,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1008,7,1,207,278,34.5,0.745,0.143,16,55,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
310,4,1,39,66,13,0.591,0,5.5,22,4,171,156,2,78,85.5,5.474,0
,,,,,,,,,,,,,,,,,
915,1,1,3,3,3,1,0,0,3,1,32,24,1,24,32,4.5,0
,,,,,,,,,,,,,,,,,
415,2,1,45,60,45,0.75,0,10,44,2,48,35,0,35,48,4.375,0
,,,,,,,,,,,,,,,,,
1114,1,1,4,2,4,2,0,4,4,1,30,14,3,4.667,10,2.8,2
,,,,,,,,,,,,,,,,,
1209,1,0,6,4,6,1.5,0,6,6,6,292,270,13,20.769,22.462,5.548,0
,,,,,,,,,,,,,,,,,
712,5,0,22,65,4.4,0.339,0,0.8,16,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
107,3,0,69,74,23,0.932,0.333,5.333,54,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
108,4,3,25,19,25,1.316,0,4.5,12,7,345,231,10,23.1,34.5,4.017,7
,,,,,,,,,,,,,,,,,
419,3,0,19,33,6.333,0.576,0,1.333,13,3,156,159,2,79.5,78,6.115,1
,,,,,,,,,,,,,,,,,
102,6,3,233,256,77.667,0.91,0.333,14.333,93,2,48,40,0,40,48,5,0
,,,,,,,,,,,,,,,,,
903,8,2,262,382,43.667,0.686,0.25,16.5,86,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
409,6,1,78,92,15.6,0.848,0,6,22,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1202,7,1,304,304,50.667,1,0.429,19.143,103,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
510,4,2,1,3,0.5,0.333,0,0,1,8,395,353,11,32.091,35.909,5.362,1
,,,,,,,,,,,,,,,,,
1110,2,0,4,20,2,0.2,0,0,3,6,242,207,9,23,26.889,5.132,0
,,,,,,,,,,,,,,,,,
1211,2,1,7,4,7,1.75,0,3,7,8,426,291,15,19.4,28.4,4.099,1
,,,,,,,,,,,,,,,,,
1115,5,1,65,88,16.25,0.739,0,7.6,42,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
501,8,3,241,295,48.2,0.817,0.125,11.75,91,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1002,6,1,248,336,49.6,0.738,0.5,11.667,83,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
207,2,0,12,27,6,0.444,0,4,11,2,66,53,2,26.5,33,4.818,0
,,,,,,,,,,,,,,,,,
1009,8,1,215,265,30.714,0.811,0.125,16.75,61,8,330,193,8,24.125,41.25,3.509,4
,,,,,,,,,,,,,,,,,
206,3,1,32,65,16,0.492,0,2.667,21,3,132,125,3,41.667,44,5.682,0
,,,,,,,,,,,,,,,,,
804,6,1,68,90,13.6,0.756,0,5.667,24,6,288,252,5,50.4,57.6,5.25,4
,,,,,,,,,,,,,,,,,
208,6,1,81,153,16.2,0.529,0,5,36,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
610,6,1,205,271,41,0.756,0.167,13.333,57,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1208,4,1,64,53,21.333,1.208,0,7,32,6,290,214,5,42.8,58,4.428,4
,,,,,,,,,,,,,,,,,
906,6,0,100,130,16.667,0.769,0.167,7,52,8,300,241,8,30.125,37.5,4.82,1
,,,,,,,,,,,,,,,,,
708,5,2,56,78,18.667,0.718,0,5.6,44,6,258,256,6,42.667,43,5.953,2
,,,,,,,,,,,,,,,,,
1308,2,2,16,13,16,1.231,0,4,11,2,78,63,0,63,78,4.846,0
,,,,,,,,,,,,,,,,,
311,3,0,10,41,3.333,0.244,0,0,7,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
209,5,0,40,75,8,0.533,0,3.2,29,5,222,175,4,43.75,55.5,4.73,2
,,,,,,,,,,,,,,,,,
406,4,1,61,52,20.333,1.173,0,4.5,30,4,138,116,1,116,138,5.043,0
,,,,,,,,,,,,,,,,,
710,2,0,6,3,3,2,0,3,6,2,78,81,1,81,78,6.231,0
,,,,,,,,,,,,,,,,,
811,5,2,3,17,1,0.176,0,0,2,6,358,306,8,38.25,44.75,5.128,4
,,,,,,,,,,,,,,,,,
504,1,0,2,4,2,0.5,0,0,2,3,168,174,4,43.5,42,6.214,0
,,,,,,,,,,,,,,,,,
612,6,0,157,128,26.167,1.227,0.167,18.333,101,6,276,208,4,52,69,4.522,0
,,,,,,,,,,,,,,,,,
1415,6,1,123,188,24.6,0.654,0,7,36,6,294,211,6,35.167,49,4.306,3
,,,,,,,,,,,,,,,,,
801,6,1,173,192,34.6,0.901,0.167,14,84,3,108,99,2,49.5,54,5.5,0
,,,,,,,,,,,,,,,,,
503,1,1,10,7,10,1.429,0,4,10,2,120,93,4,23.25,30,4.65,0
,,,,,,,,,,,,,,,,,
308,5,0,53,124,10.6,0.427,0,4,24,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1205,1,1,4,10,4,0.4,0,0,4,3,174,124,3,41.333,58,4.276,2
,,,,,,,,,,,,,,,,,
1112,5,3,43,37,21.5,1.162,0,6,22,7,336,238,15,15.867,22.4,4.25,5
,,,,,,,,,,,,,,,,,
813,6,1,307,344,61.4,0.892,0.5,22.333,119,6,312,322,7,46,44.571,6.192,2
,,,,,,,,,,,,,,,,,
713,4,1,46,73,15.333,0.63,0,5,24,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1313,6,0,155,275,25.833,0.564,0,11.667,49,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1310,2,0,1,9,0.5,0.111,0,0,1,2,90,79,5,15.8,18,5.267,1
,,,,,,,,,,,,,,,,,
404,5,1,141,212,35.25,0.665,0.2,8,60,3,100,63,2,31.5,50,3.78,3
,,,,,,,,,,,,,,,,,
101,6,0,206,284,34.333,0.725,0.167,11,104,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
912,6,1,324,372,64.8,0.871,0.333,27.333,131,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1402,5,0,50,109,10,0.459,0,3.2,35,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1411,4,2,37,59,18.5,0.627,0,4,11,6,294,169,9,18.778,32.667,3.449,7
,,,,,,,,,,,,,,,,,
211,4,1,70,116,23.333,0.603,0,2.5,38,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
302,6,0,76,72,12.667,1.056,0,10,37,6,245,248,6,41.333,40.833,6.074,1
,,,,,,,,,,,,,,,,,
212,4,3,11,19,11,0.579,0,2,8,6,238,216,5,43.2,47.6,5.445,0
,,,,,,,,,,,,,,,,,
911,6,0,142,165,23.667,0.861,0.167,10,57,5,172,127,4,31.75,43,4.43,0
,,,,,,,,,,,,,,,,,
416,1,0,0,3,0,0,0,0,0,3,154,153,6,25.5,25.667,5.961,2
,,,,,,,,,,,,,,,,,
1419,2,0,58,65,29,0.892,0,11,30,2,66,40,0,40,66,3.636,0
,,,,,,,,,,,,,,,,,
1305,4,1,114,225,38,0.507,0,7,44,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1302,5,1,16,35,4,0.457,0,0.8,6,6,287,238,12,19.833,23.917,4.976,3
,,,,,,,,,,,,,,,,,
512,3,2,74,75,74,0.987,0,8.667,36,1,12,12,1,12,12,6,0
,,,,,,,,,,,,,,,,,
704,4,1,10,26,3.333,0.385,0,1.5,9,5,252,235,3,78.333,84,5.595,2
,,,,,,,,,,,,,,,,,
714,5,0,44,86,8.8,0.512,0,4,13,3,126,117,1,117,126,5.571,1
,,,,,,,,,,,,,,,,,
112,3,1,53,51,26.5,1.039,0,7.333,25,5,162,139,1,139,162,5.148,0
,,,,,,,,,,,,,,,,,
514,9,0,482,524,53.556,0.92,0.444,28.444,120,2,24,21,0,21,24,5.25,0
,,,,,,,,,,,,,,,,,
114,6,0,290,314,48.333,0.924,0.5,28.333,94,7,234,178,3,59.333,78,4.564,2
,,,,,,,,,,,,,,,,,
113,1,1,0,1,0,0,0,0,0,7,312,264,11,24,28.364,5.077,3
,,,,,,,,,,,,,,,,,
715,4,0,38,90,9.5,0.422,0,3,17,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1010,2,1,1,10,1,0.1,0,0,1,3,156,93,5,18.6,31.2,3.577,1
,,,,,,,,,,,,,,,,,
213,5,1,26,50,6.5,0.52,0,4.4,24,6,236,203,6,33.833,39.333,5.161,4
,,,,,,,,,,,,,,,,,
1001,7,0,84,67,12,1.254,0,6,20,8,447,270,21,12.857,21.286,3.624,4
,,,,,,,,,,,,,,,,,
214,2,0,42,72,21,0.583,0,10,37,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
201,6,0,142,200,23.667,0.71,0.167,9.333,55,6,278,223,8,27.875,34.75,4.813,0
,,,,,,,,,,,,,,,,,
1011,1,0,0,2,0,0,0,0,0,3,144,122,3,40.667,48,5.083,1
,,,,,,,,,,,,,,,,,
307,4,0,23,53,5.75,0.434,0,2,9,1,3,1,0,1,3,2,0
,,,,,,,,,,,,,,,,,
910,3,0,14,21,4.667,0.667,0,1.333,8,8,434,312,18,17.333,24.111,4.313,9
,,,,,,,,,,,,,,,,,
605,4,1,42,46,14,0.913,0,5.5,17,5,260,240,8,30,32.5,5.539,2
,,,,,,,,,,,,,,,,,
806,6,1,174,259,34.8,0.672,0.167,12,55,6,164,153,4,38.25,41,5.598,3
,,,,,,,,,,,,,,,,,
1203,9,1,500,551,62.5,0.907,0.444,29.778,144,7,186,126,8,15.75,23.25,4.065,2
,,,,,,,,,,,,,,,,,
709,5,0,102,143,20.4,0.713,0.2,11.2,51,4,150,134,3,44.667,50,5.36,3
,,,,,,,,,,,,,,,,,
702,5,0,133,200,26.6,0.665,0.4,11.6,72,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
807,5,0,50,88,10,0.568,0,2.4,28,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1410,2,1,4,13,4,0.308,0,2,4,2,69,93,0,93,69,8.087,0
,,,,,,,,,,,,,,,,,
1212,4,1,44,31,14.667,1.419,0,6.5,22,4,186,174,7,24.857,26.571,5.613,0
,,,,,,,,,,,,,,,,,
405,5,1,41,50,10.25,0.82,0,2.8,20,7,378,309,9,34.333,42,4.905,5
,,,,,,,,,,,,,,,,,
1213,7,4,110,149,36.667,0.738,0,5.714,34,1,12,4,1,4,12,2,0
,,,,,,,,,,,,,,,,,
1413,6,0,189,243,31.5,0.778,0.333,13.333,98,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
202,6,0,157,176,26.167,0.892,0.167,11.667,70,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1215,9,2,395,472,56.429,0.837,0.333,24.444,133,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1012,6,1,240,276,48,0.87,0.167,19,71,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1013,3,2,38,32,38,1.188,0,6,34,8,363,272,14,19.429,25.929,4.496,5
,,,,,,,,,,,,,,,,,
508,9,1,282,343,35.25,0.822,0.222,12,100,2,12,12,0,12,12,6,0
,,,,,,,,,,,,,,,,,
502,8,0,380,310,47.5,1.226,0.25,29.75,175,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1412,2,0,66,68,33,0.971,0.5,19,61,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
803,6,0,153,232,25.5,0.659,0,14,44,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1111,1,0,0,1,0,0,0,0,0,1,24,4,0,4,24,1,1
,,,,,,,,,,,,,,,,,
601,6,0,180,270,30,0.667,0.333,15,75,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1014,2,0,8,17,4,0.471,0,2,8,5,203,158,8,19.75,25.375,4.67,0
,,,,,,,,,,,,,,,,,
511,6,1,74,64,14.8,1.156,0,8.333,30,6,210,167,1,167,210,4.771,2
,,,,,,,,,,,,,,,,,
1015,7,1,185,261,30.833,0.709,0.286,6.286,72,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
515,8,4,362,420,90.5,0.862,0.625,21.75,113,9,450,377,15,25.133,30,5.027,2
,,,,,,,,,,,,,,,,,
314,6,0,104,231,17.333,0.45,0,4.667,34,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
507,4,0,18,21,4.5,0.857,0,2,9,9,489,394,21,18.762,23.286,4.834,4
,,,,,,,,,,,,,,,,,
306,0,0,0,0,0,0,0,0,0,1,18,20,0,20,18,6.667,0
,,,,,,,,,,,,,,,,,
1206,0,0,0,0,0,0,0,0,0,1,54,43,0,43,54,4.778,0
,,,,,,,,,,,,,,,,,
513,0,0,0,0,0,0,0,0,0,2,78,105,0,105,78,8.077,0
,,,,,,,,,,,,,,,,,
1408,0,0,0,0,0,0,0,0,0,1,36,44,0,44,36,7.333,1
,,,,,,,,,,,,,,,,,
215,0,0,0,0,0,0,0,0,0,1,60,33,1,33,60,3.3,1
,,,,,,,,,,,,,,,,,
524,142,23,5008,5919,42.084,0.846,0.282,16.676,264,38,593,515,8,64.375,0.868,6,2
,,,,,,,,,,,,,,,,,
518,65,2,2093,2629,33.222,0.796,0.262,14.831,111,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
522,3,2,8,15,8,0.533,0,1.333,6,9,380,419,11,38.091,1.103,6,1
519,13,4,86,146,9.556,0.589,0.0,2.462,27,31,1436,1423,38,37.447,0.991,6.0,19
